"Pokemon","Fast Move","Charged Move","DPS","TDO","DPS^3*TDO","CP"
"Wormadam (Sandy Cloak)","Bug Bite","Bug Buzz","9.387","215.9","178.6","1773"
"Larvesta","Bug Bite","Bug Buzz","10.515","143.3","166.6","1496"
"Ariados","Infestation","Megahorn","9.666","174.4","157.5","1772"
"Araquanid","Bug Bite","Bug Buzz","8.485","253.5","154.9","1827"
"Charjabug","Bug Bite","X-Scissor","9.198","184.2","143.4","1697"
"Illumise","Struggle Bug","Bug Buzz","8.882","198.6","139.1","1771"
"Volbeat","Struggle Bug","Bug Buzz","8.882","198.6","139.1","1771"
"Drapion","Infestation","Fell Stinger","8.152","229.6","124.4","2453"
"Wormadam (Trash Cloak)","Bug Bite","Bug Buzz","8.603","192.8","122.8","1593"
"Shadow Porygon","Hidden Power (Bug)","Signal Beam","8.844","137.5","95.1","1720"
"Dewott","Fury Cutter","X-Scissor","8.534","152.1","94.5","1741"
"Swadloon","Bug Bite","Bug Buzz","7.933","156.9","78.3","1370"
"Karrablast","Fury Cutter","X-Scissor","9.03","97.2","71.5","1182"
"Ledian","Bug Bite","Bug Buzz","7.445","161.4","66.6","1346"
"Pawniard","Fury Cutter","X-Scissor","8.233","105.4","58.8","1433"
"Sizzlipede","Bug Bite","Bug Buzz","8.355","92.5","54","1049"
"Porygon","Hidden Power (Bug)","Signal Beam","7.317","136.5","53.5","1720"
"Shadow Venonat","Bug Bite","Signal Beam","8.083","91.4","48.3","1004"
"Paras","Bug Bite","X-Scissor","8.081","80.6","42.5","1018"
"Grubbin","Bug Bite","X-Scissor","7.898","80.6","39.7","984"
"Dustox","Struggle Bug","Bug Buzz","6.412","133.9","35.3","1224"
"Whirlipede","Bug Bite","Signal Beam","6.512","114.7","31.7","1144"
"Venonat","Bug Bite","Signal Beam","6.739","91.4","28","1004"
"Cutiefly","Struggle Bug","Bug Buzz","7.238","65.1","24.7","888"
"Dottler","Struggle Bug","Bug Buzz","5.781","104.9","20.3","1030"
"Spinarak","Bug Bite","Signal Beam","7.038","58","20.2","816"
"Surskit","Bug Bite","Signal Beam","6.33","60.5","15.3","791"
"Sewaddle","Bug Bite","Silver Wind","5.742","79.2","15","977"
"Nincada","Bug Bite","Bug Buzz","5.915","68.9","14.3","768"
"Shelmet","Infestation","Bug Buzz","5.168","84.5","11.7","834"
"Venipede","Bug Bite","Signal Beam","5.71","52.9","9.8","706"
"Ledyba","Bug Bite","Silver Wind","4.588","57.2","5.5","728"
"Snom","Struggle Bug","Bug Buzz","5.326","32","4.8","528"
"Combee","Bug Bite","Bug Buzz","4.8","38.2","4.2","494"
"Wimpod","Struggle Bug","Bug Buzz","4.695","31.3","3.2","502"
